2018-03-28 13:24:27,958 p=2736 u=jamah |    2736 1522265067.95785: starting run
2018-03-28 21:48:58,279 p=14229 u=jamah |   14229 1522295338.27952: getting the remaining hosts for this loop
2018-03-28 21:48:58,279 p=14229 u=jamah |   14229 1522295338.27966: done getting the remaining hosts for this loop
2018-03-28 21:48:58,279 p=14229 u=jamah |   14229 1522295338.27980: building list of next tasks for hosts
2018-03-28 21:48:58,280 p=14229 u=jamah |   14229 1522295338.27999: getting the next task for host 10.200.98.83
2018-03-28 21:48:58,280 p=14229 u=jamah |   14229 1522295338.28017: done getting next task for host 10.200.98.83
2018-03-28 21:48:58,280 p=14229 u=jamah |   14229 1522295338.28032:  ^ task is: TASK: cisco-wlc-commands : Set Variables
2018-03-28 21:48:58,280 p=14229 u=jamah |   14229 1522295338.28046:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:58,280 p=14229 u=jamah |   14229 1522295338.28065: done building task lists
2018-03-28 21:48:58,280 p=14229 u=jamah |   14229 1522295338.28082: counting tasks in each state of execution
2018-03-28 21:48:58,281 p=14229 u=jamah |   14229 1522295338.28097: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-03-28 21:48:58,281 p=14229 u=jamah |   14229 1522295338.28114: advancing hosts in ITERATING_TASKS
2018-03-28 21:48:58,281 p=14229 u=jamah |   14229 1522295338.28129: starting to advance hosts
2018-03-28 21:48:58,281 p=14229 u=jamah |   14229 1522295338.28143: getting the next task for host 10.200.98.83
2018-03-28 21:48:58,281 p=14229 u=jamah |   14229 1522295338.28159: done getting next task for host 10.200.98.83
2018-03-28 21:48:58,281 p=14229 u=jamah |   14229 1522295338.28173:  ^ task is: TASK: cisco-wlc-commands : Set Variables
2018-03-28 21:48:58,281 p=14229 u=jamah |   14229 1522295338.28186:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:58,282 p=14229 u=jamah |   14229 1522295338.28206: done advancing hosts to next task
2018-03-28 21:48:58,283 p=14229 u=jamah |   14229 1522295338.28299: Loading ActionModule 'include_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/include_vars.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__) (found_in_cache=False, class_only=True)
2018-03-28 21:48:58,283 p=14229 u=jamah |   14229 1522295338.28329: getting variables
2018-03-28 21:48:58,283 p=14229 u=jamah |   14229 1522295338.28350: in VariableManager get_vars()
2018-03-28 21:48:58,284 p=14229 u=jamah |   14229 1522295338.28419: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,284 p=14229 u=jamah |   14229 1522295338.28438: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,284 p=14229 u=jamah |   14229 1522295338.28453: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,284 p=14229 u=jamah |   14229 1522295338.28467: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,290 p=14229 u=jamah |   14229 1522295338.28481: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,290 p=14229 u=jamah |   14229 1522295338.29023: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,291 p=14229 u=jamah |   14229 1522295338.29099: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,291 p=14229 u=jamah |   14229 1522295338.29118: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,291 p=14229 u=jamah |   14229 1522295338.29133: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,292 p=14229 u=jamah |   14229 1522295338.29236: Calling all_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,292 p=14229 u=jamah |   14229 1522295338.29252: Calling groups_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,292 p=14229 u=jamah |   14229 1522295338.29267: Calling all_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,294 p=14229 u=jamah |   14229 1522295338.29406: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py
2018-03-28 21:48:58,294 p=14229 u=jamah |   14229 1522295338.29445: Calling all_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:58,294 p=14229 u=jamah |   14229 1522295338.29487: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,295 p=14229 u=jamah |   14229 1522295338.29517: Calling groups_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,295 p=14229 u=jamah |   14229 1522295338.29566: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,296 p=14229 u=jamah |   14229 1522295338.29599: Calling groups_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:58,296 p=14229 u=jamah |   14229 1522295338.29647: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,297 p=14229 u=jamah |   14229 1522295338.29706: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,297 p=14229 u=jamah |   14229 1522295338.29765: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,298 p=14229 u=jamah |   14229 1522295338.29817: done with get_vars()
2018-03-28 21:48:58,298 p=14229 u=jamah |   14229 1522295338.29843: done getting variables
2018-03-28 21:48:58,298 p=14229 u=jamah |   14229 1522295338.29860: sending task start callback, copying the task so we can template it temporarily
2018-03-28 21:48:58,298 p=14229 u=jamah |   14229 1522295338.29874: done copying, going to template now
2018-03-28 21:48:58,298 p=14229 u=jamah |   14229 1522295338.29887: done templating
2018-03-28 21:48:58,299 p=14229 u=jamah |   14229 1522295338.29898: here goes the callback...
2018-03-28 21:48:58,299 p=14229 u=jamah |  TASK [cisco-wlc-commands : Set Variables] ********************************************************************************************************************
2018-03-28 21:48:58,299 p=14229 u=jamah |  task path: /Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/main.yml:4
2018-03-28 21:48:58,299 p=14229 u=jamah |   14229 1522295338.29936: sending task start callback
2018-03-28 21:48:58,299 p=14229 u=jamah |   14229 1522295338.29948: entering _queue_task() for 10.200.98.83/include_vars
2018-03-28 21:48:58,299 p=14229 u=jamah |   14229 1522295338.29960: Creating lock for include_vars
2018-03-28 21:48:58,302 p=14229 u=jamah |   14229 1522295338.30200: worker is 1 (out of 1 available)
2018-03-28 21:48:58,303 p=14229 u=jamah |   14229 1522295338.30373: exiting _queue_task() for 10.200.98.83/include_vars
2018-03-28 21:48:58,304 p=14229 u=jamah |   14229 1522295338.30427: done queuing things up, now waiting for results queue to drain
2018-03-28 21:48:58,304 p=14229 u=jamah |   14229 1522295338.30472: waiting for pending results...
2018-03-28 21:48:58,308 p=14229 u=jamah |   14237 1522295338.30729: running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : Set Variables
2018-03-28 21:48:58,309 p=14229 u=jamah |   14237 1522295338.30981: in run() - task 784f439d-2967-98f7-b142-00000000000b
2018-03-28 21:48:58,311 p=14229 u=jamah |   14237 1522295338.31156: calling self._execute()
2018-03-28 21:48:58,323 p=14229 u=jamah |   14237 1522295338.32300: Loading Connection 'local' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/local.py
2018-03-28 21:48:58,324 p=14229 u=jamah |   14237 1522295338.32448: Loading ShellModule 'csh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/csh.py
2018-03-28 21:48:58,328 p=14229 u=jamah |   14237 1522295338.32871: assigned :doc
2018-03-28 21:48:58,329 p=14229 u=jamah |   14237 1522295338.32967: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-03-28 21:48:58,343 p=14229 u=jamah |   14237 1522295338.34334: Loaded config def from plugin (shell/csh)
2018-03-28 21:48:58,345 p=14229 u=jamah |   14237 1522295338.34492: Loading ShellModule 'fish' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/fish.py
2018-03-28 21:48:58,347 p=14229 u=jamah |   14237 1522295338.34786: assigned :doc
2018-03-28 21:48:58,348 p=14229 u=jamah |   14237 1522295338.34835: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,360 p=14229 u=jamah |   14237 1522295338.36020: Loaded config def from plugin (shell/fish)
2018-03-28 21:48:58,360 p=14229 u=jamah |   14237 1522295338.36069: Loading ShellModule 'powershell' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/powershell.py
2018-03-28 21:48:58,371 p=14229 u=jamah |   14237 1522295338.37161: assigned :doc
2018-03-28 21:48:58,372 p=14229 u=jamah |   14237 1522295338.37230: Loaded config def from plugin (shell/powershell)
2018-03-28 21:48:58,372 p=14229 u=jamah |   14237 1522295338.37271: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2018-03-28 21:48:58,375 p=14229 u=jamah |   14237 1522295338.37518: assigned :doc
2018-03-28 21:48:58,375 p=14229 u=jamah |   14237 1522295338.37566: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,388 p=14229 u=jamah |   14237 1522295338.38877: Loaded config def from plugin (shell/sh)
2018-03-28 21:48:58,389 p=14229 u=jamah |   14237 1522295338.38984: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,392 p=14229 u=jamah |   14237 1522295338.39261: assigned :doc
2018-03-28 21:48:58,393 p=14229 u=jamah |   14237 1522295338.39314: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,405 p=14229 u=jamah |   14237 1522295338.40519: Loaded config def from plugin (shell/sh)
2018-03-28 21:48:58,410 p=14229 u=jamah |   14237 1522295338.41042: assigned :doc
2018-03-28 21:48:58,412 p=14229 u=jamah |   14237 1522295338.41194: Loading ActionModule 'include_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/include_vars.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__) (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,412 p=14229 u=jamah |   14237 1522295338.41259: starting attempt loop
2018-03-28 21:48:58,413 p=14229 u=jamah |   14237 1522295338.41303: running the handler
2018-03-28 21:48:58,413 p=14229 u=jamah |   14237 1522295338.41350: evaluation_path:
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks
2018-03-28 21:48:58,414 p=14229 u=jamah |   14237 1522295338.41428: search_path:
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/vars/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/vars/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/vars/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/vars/main.yml
2018-03-28 21:48:58,416 p=14229 u=jamah |   14237 1522295338.41643: handler run complete
2018-03-28 21:48:58,421 p=14229 u=jamah |   14237 1522295338.42117: attempt loop complete, returning result
2018-03-28 21:48:58,422 p=14229 u=jamah |   14237 1522295338.42220: _execute() done
2018-03-28 21:48:58,422 p=14229 u=jamah |   14237 1522295338.42274: dumping result to json
2018-03-28 21:48:58,423 p=14229 u=jamah |   14237 1522295338.42317: done dumping result, returning
2018-03-28 21:48:58,423 p=14229 u=jamah |   14237 1522295338.42356: done running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : Set Variables [784f439d-2967-98f7-b142-00000000000b]
2018-03-28 21:48:58,424 p=14229 u=jamah |   14237 1522295338.42400: sending task result for task 784f439d-2967-98f7-b142-00000000000b
2018-03-28 21:48:58,424 p=14229 u=jamah |   14237 1522295338.42473: done sending task result for task 784f439d-2967-98f7-b142-00000000000b
2018-03-28 21:48:58,425 p=14229 u=jamah |   14237 1522295338.42509: WORKER PROCESS EXITING
2018-03-28 21:48:58,430 p=14229 u=jamah |  ok: [10.200.98.83] => {
    "ansible_facts": {
        "creds": {
            "password": "S1sc_0",
            "username": "root"
        },
        "inventory_hostname": "10.200.98.83"
    },
    "ansible_included_var_files": [
        "/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/vars/main.yml"
    ],
    "changed": false
}
2018-03-28 21:48:58,431 p=14229 u=jamah |   14229 1522295338.43110: no more pending results, returning what we have
2018-03-28 21:48:58,431 p=14229 u=jamah |   14229 1522295338.43168: results queue empty
2018-03-28 21:48:58,432 p=14229 u=jamah |   14229 1522295338.43193: checking for any_errors_fatal
2018-03-28 21:48:58,432 p=14229 u=jamah |   14229 1522295338.43225: done checking for any_errors_fatal
2018-03-28 21:48:58,432 p=14229 u=jamah |   14229 1522295338.43243: checking for max_fail_percentage
2018-03-28 21:48:58,432 p=14229 u=jamah |   14229 1522295338.43257: done checking for max_fail_percentage
2018-03-28 21:48:58,432 p=14229 u=jamah |   14229 1522295338.43277: checking to see if all hosts have failed and the running result is not ok
2018-03-28 21:48:58,433 p=14229 u=jamah |   14229 1522295338.43299: done checking to see if all hosts have failed
2018-03-28 21:48:58,433 p=14229 u=jamah |   14229 1522295338.43316: getting the remaining hosts for this loop
2018-03-28 21:48:58,433 p=14229 u=jamah |   14229 1522295338.43347: done getting the remaining hosts for this loop
2018-03-28 21:48:58,433 p=14229 u=jamah |   14229 1522295338.43372: building list of next tasks for hosts
2018-03-28 21:48:58,433 p=14229 u=jamah |   14229 1522295338.43386: getting the next task for host 10.200.98.83
2018-03-28 21:48:58,434 p=14229 u=jamah |   14229 1522295338.43417: done getting next task for host 10.200.98.83
2018-03-28 21:48:58,434 p=14229 u=jamah |   14229 1522295338.43436:  ^ task is: TASK: cisco-wlc-commands : SYS | DEFINE PROVIDER
2018-03-28 21:48:58,434 p=14229 u=jamah |   14229 1522295338.43450:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:58,434 p=14229 u=jamah |   14229 1522295338.43465: done building task lists
2018-03-28 21:48:58,434 p=14229 u=jamah |   14229 1522295338.43477: counting tasks in each state of execution
2018-03-28 21:48:58,446 p=14229 u=jamah |   14229 1522295338.43491: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-03-28 21:48:58,446 p=14229 u=jamah |   14229 1522295338.44660: advancing hosts in ITERATING_TASKS
2018-03-28 21:48:58,446 p=14229 u=jamah |   14229 1522295338.44676: starting to advance hosts
2018-03-28 21:48:58,446 p=14229 u=jamah |   14229 1522295338.44689: getting the next task for host 10.200.98.83
2018-03-28 21:48:58,447 p=14229 u=jamah |   14229 1522295338.44707: done getting next task for host 10.200.98.83
2018-03-28 21:48:58,447 p=14229 u=jamah |   14229 1522295338.44722:  ^ task is: TASK: cisco-wlc-commands : SYS | DEFINE PROVIDER
2018-03-28 21:48:58,447 p=14229 u=jamah |   14229 1522295338.44735:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:58,447 p=14229 u=jamah |   14229 1522295338.44748: done advancing hosts to next task
2018-03-28 21:48:58,448 p=14229 u=jamah |   14229 1522295338.44859: Loading ActionModule 'set_fact' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/set_fact.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__) (found_in_cache=False, class_only=True)
2018-03-28 21:48:58,448 p=14229 u=jamah |   14229 1522295338.44883: getting variables
2018-03-28 21:48:58,449 p=14229 u=jamah |   14229 1522295338.44897: in VariableManager get_vars()
2018-03-28 21:48:58,449 p=14229 u=jamah |   14229 1522295338.44991: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,450 p=14229 u=jamah |   14229 1522295338.45011: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,450 p=14229 u=jamah |   14229 1522295338.45033: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,450 p=14229 u=jamah |   14229 1522295338.45050: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,450 p=14229 u=jamah |   14229 1522295338.45067: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,450 p=14229 u=jamah |   14229 1522295338.45082: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,451 p=14229 u=jamah |   14229 1522295338.45146: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,451 p=14229 u=jamah |   14229 1522295338.45165: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,451 p=14229 u=jamah |   14229 1522295338.45181: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,453 p=14229 u=jamah |   14229 1522295338.45337: Calling all_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,453 p=14229 u=jamah |   14229 1522295338.45354: Calling groups_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,453 p=14229 u=jamah |   14229 1522295338.45370: Calling all_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,454 p=14229 u=jamah |   14229 1522295338.45409: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,454 p=14229 u=jamah |   14229 1522295338.45441: Calling all_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:58,454 p=14229 u=jamah |   14229 1522295338.45476: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,455 p=14229 u=jamah |   14229 1522295338.45503: Calling groups_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:58,455 p=14229 u=jamah |   14229 1522295338.45539: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,455 p=14229 u=jamah |   14229 1522295338.45566: Calling groups_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:58,456 p=14229 u=jamah |   14229 1522295338.45601: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,456 p=14229 u=jamah |   14229 1522295338.45665: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,457 p=14229 u=jamah |   14229 1522295338.45715: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,457 p=14229 u=jamah |   14229 1522295338.45764: done with get_vars()
2018-03-28 21:48:58,457 p=14229 u=jamah |   14229 1522295338.45787: done getting variables
2018-03-28 21:48:58,458 p=14229 u=jamah |   14229 1522295338.45811: sending task start callback, copying the task so we can template it temporarily
2018-03-28 21:48:58,458 p=14229 u=jamah |   14229 1522295338.45824: done copying, going to template now
2018-03-28 21:48:58,458 p=14229 u=jamah |   14229 1522295338.45838: done templating
2018-03-28 21:48:58,458 p=14229 u=jamah |   14229 1522295338.45849: here goes the callback...
2018-03-28 21:48:58,458 p=14229 u=jamah |  TASK [cisco-wlc-commands : SYS | DEFINE PROVIDER] ************************************************************************************************************
2018-03-28 21:48:58,458 p=14229 u=jamah |  task path: /Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/main.yml:8
2018-03-28 21:48:58,458 p=14229 u=jamah |   14229 1522295338.45888: sending task start callback
2018-03-28 21:48:58,459 p=14229 u=jamah |   14229 1522295338.45900: entering _queue_task() for 10.200.98.83/set_fact
2018-03-28 21:48:58,459 p=14229 u=jamah |   14229 1522295338.45912: Creating lock for set_fact
2018-03-28 21:48:58,462 p=14229 u=jamah |   14229 1522295338.46120: worker is 1 (out of 1 available)
2018-03-28 21:48:58,462 p=14229 u=jamah |   14229 1522295338.46289: exiting _queue_task() for 10.200.98.83/set_fact
2018-03-28 21:48:58,463 p=14229 u=jamah |   14229 1522295338.46323: done queuing things up, now waiting for results queue to drain
2018-03-28 21:48:58,463 p=14229 u=jamah |   14229 1522295338.46338: waiting for pending results...
2018-03-28 21:48:58,466 p=14229 u=jamah |   14238 1522295338.46556: running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : SYS | DEFINE PROVIDER
2018-03-28 21:48:58,468 p=14229 u=jamah |   14238 1522295338.46828: in run() - task 784f439d-2967-98f7-b142-00000000000c
2018-03-28 21:48:58,470 p=14229 u=jamah |   14238 1522295338.46992: calling self._execute()
2018-03-28 21:48:58,475 p=14229 u=jamah |   14238 1522295338.47542: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,476 p=14229 u=jamah |   14238 1522295338.47611: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,476 p=14229 u=jamah |   14238 1522295338.47655: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,477 p=14229 u=jamah |   14238 1522295338.47694: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,477 p=14229 u=jamah |   14238 1522295338.47731: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,477 p=14229 u=jamah |   14238 1522295338.47770: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,478 p=14229 u=jamah |   14238 1522295338.47877: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,479 p=14229 u=jamah |   14238 1522295338.47921: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,479 p=14229 u=jamah |   14238 1522295338.47961: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:58,490 p=14229 u=jamah |   14238 1522295338.49052: Loading Connection 'local' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/local.py
